USE ProvidenceOgas
GO
SET ANSI_NULLS ON;
GO
SET QUOTED_IDENTIFIER ON;
GO

CREATE PROCEDURE Account_Load
AS
BEGIN
    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0415-000', 'MUD & CHEMICALS', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0420-000', 'GENERAL TKG. HOT SHOTS, FORK.', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0425-000', 'WIRELINE LOGGING', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0427-000', 'WATER WELL', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0430-000', 'DRILLING', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0432-000', 'CASING CREWS', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0435-000', 'RIG FUEL', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0437-000', 'MUDLOGGING', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0440-000', 'SUPERVISION & CONSULTING', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0442-000', 'COMPLETION UNIT', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0445-000', 'BITS & REAMERS', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0450-000', 'CORING, ASSOC. ANALYSIS', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0452-000', 'SWABBING UNIT', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0455-000', 'DRILLING OVERHEAD', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0457-000', 'PRODUCTION EQUIPMENT RENTAL', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0460-000', 'TOOL RENTALS - DRILLING', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0462-000', 'TOOL RENTALS - COMPLETION', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0465-000', 'REPAIRS', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0467-000', 'CONTRACT LABOR, MAINTENANCE', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0470-000', 'STIMULATION', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0472-000', 'RIG MOVING COSTS', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0499-000', 'INTANGIBLE DEVEL. COSTS-OTHER', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0510-000', 'PRODUCING OVERHEAD', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0511-000', 'OPERATING OVERHEAD', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0520-000', 'CONTRACT PUMPING AND GAUGING', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0521-000', 'DISTRICT OFFICE EXPENSE', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0522-000', 'FIELD EXPENSE', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0523-000', 'FIELD SUPERVISION', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0530-000', 'PULLING EXPENSE', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0535-000', 'SIGNS', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0540-000', 'OPERATING SUPPLIES', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0541-000', 'CHART COMPUTATIONS', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0545-000', 'LEASE & BATTERY MAINTENANCE', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0550-000', 'ELECTRICITY', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0551-000', 'COMPRESSOR RENTAL', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0555-000', 'TRUCKING', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0560-000', 'REPAIRS - MECHANICAL', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0565-000', 'RENTAL PROD. EQUIPMENT', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0570-000', 'SWD, PIPELINE, & TRUCK', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0572-000', 'RENTAL TOOLS', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
